;Greedy;Multi 10,000;Multi NA 10,000;Multi-Greedy 2,000;Multi-Greedy NA 2,000;
CL_09_50_09,TXT;0,000563;0,432435;4,42086;1,22602;2,02703;
CL_09_50_10,TXT;0,000786;0,445936;4,624;1,21049;1,9308;
CL_10_201_01,TXT;0,035211;0,615936;63,9013;59,6432;80,4209;
CL_10_201_02,TXT;0,036898;6,00638;66,2479;61,3773;81,6055;
CL_10_201_03,TXT;0,031507;6,17838;60,6123;58,4332;79,0957;
CL_10_201_04,TXT;0,032178;6,52563;67,1575;58,2354;81,0331;
CL_10_201_05,TXT;0,032852;6,93542;66,1774;58,1808;81,3814;
CL_10_201_06,TXT;0,034383;6,01275;67,6487;58,4199;81,3031;
CL_10_201_07,TXT;0,03968;6,20336;62,0439;57,9936;79,3957;
CL_10_201_08,TXT;0,033336;7,26078;67,7604;58,1907;81,2841;
CL_10_201_09,TXT;0,032144;6,86389;65,1388;58,0736;81,0997;
CL_10_201_10,TXT;0,035742;6,13508;67,9363;58,3518;80,9966;
CL_10_24_01,TXT;0,00015;0,117427;0,908001;0,251466;0,446012;
CL_10_24_02,TXT;0,000234;0,149885;0,988162;0,254566;0,472411;
CL_10_24_03,TXT;0,000177;0,132799;0,949021;0,250993;0,446203;
CL_10_24_04,TXT;0,000163;0,158061;1,05699;0,256753;0,44755;
CL_10_24_05,TXT;0,000137;0,12708;0,9571;0,251387;0,463331;
CL_10_24_06,TXT;0,000136;0,157362;1,00668;0,254167;0,492728;
CL_10_24_07,TXT;0,000168;0,129118;0,936531;0,247495;0,436621;
CL_10_24_08,TXT;0,000141;0,148173;1,04121;0,256114;0,450754;
CL_10_24_09,TXT;0,000175;0,123728;0,952337;0,248923;0,455955;
CL_10_24_10,TXT;0,000162;0,152965;1,02452;0,258093;0,461947;
CL_10_51_01,TXT;0,000785;0,514253;3,56977;1,3698;2,43479;
CL_10_51_02,TXT;0,000718;0,591397;4,01416;1,36726;2,39312;
CL_10_51_03,TXT;0,000812;0,476256;3,5269;1,3564;2,44089;
CL_10_51_04,TXT;0,000686;0,528722;3,67637;1,36295;2,44952;
CL_10_51_05,TXT;0,000801;0,510658;3,63394;1,36772;2,40127;
CL_10_51_06,TXT;0,000839;0,605406;4,11762;1,37218;2,35008;
CL_10_51_07,TXT;0,000903;0,475039;3,56346;1,34431;2,47066;
CL_10_51_08,TXT;0,000834;0,531077;3,58522;1,36303;2,40922;
CL_10_51_09,TXT;0,000602;0,528343;3,67896;1,35821;2,38314;
CL_10_51_10,TXT;0,000607;0,585099;4,01762;1,36264;2,34974;
CL_10_99_01,TXT;0,004788;1,75254;14,8017;7,82221;12,5876;
CL_10_99_02,TXT;0,004893;2,1402;15,5102;7,90234;12,5462;
CL_10_99_03,TXT;0,004723;1,73114;14,1034;7,81403;12,1947;
CL_10_99_04,TXT;0,005014;2,04986;14,9346;7,83999;12,6624;
CL_10_99_05,TXT;0,004909;1,91347;15,022;7,82923;12,6258;
CL_10_99_06,TXT;0,005027;2,10142;15,4968;7,90749;12,4386;
CL_10_99_07,TXT;0,005771;1,71279;14,2152;7,79994;12,2666; 
CL_10_99_08,TXT;0,006024;1,91883;14,45;7,85372;12,4516;
CL_10_99_09,TXT;0,004086;1,81919;14,5681;7,8116;12,5033;
CL_10_99_10,TXT;0,005578;1,99933;15,2632;7,88377;12,4202;
